"Vorname","Name","Fraktion","Partei","von","bis","aktiv","twitter","Bemerkung"
"Giuseppe","Biacchi","SVP_EDU","SVP","1970-01-01","2022-07-31","ehemalig","@SVPUster",""
"Claudia","Bekier","SVP_EDU","SVP","1970-01-01","2018-07-31","ehemalig","@SVPUster",""
"Bruno","Modolo","SVP_EDU","SVP","1970-01-01","2018-07-31","ehemalig","@SVPUster",""
"Gabriela","Seiler","SVP_EDU","SVP","1970-01-01","2018-07-31","ehemalig","@SVPUster",""
"Deborah","Bernhard","SVP_EDU","SVP","1970-01-01","2018-07-31","ehemalig","@SVPUster",""
"Roman","Ehrbar","SVP_EDU","SVP","1970-01-01","2018-07-31","ehemalig","@SVPUster",""
"Werner","Egli","SVP_EDU","SVP","1970-01-01","2014-07-31","ehemalig","@SVPUster",""
"Rudolf","Gysi","SVP_EDU","SVP","1970-01-01","2014-07-31","ehemalig","@SVPUster",""
"Jean-François","Rossier","SVP_EDU","SVP","1970-01-01","2014-07-31","ehemalig","@SVPUster",""
"Jean Claude","Simmen","SVP_EDU","SVP","1970-01-01","2014-07-31","ehemalig","@SVPUster",""
"Stefan","Kern","SVP_EDU","SVP","1970-01-01","2014-07-31","ehemalig","@SVPUster",""
"Pascal","Bischof","SVP_EDU","SVP","1970-01-01","2014-07-31","ehemalig","@SVPUster",""
"Thomas","Rüegger","SVP_EDU","SVP","1970-01-01","2014-07-31","ehemalig","@SVPUster",""
"Christoph","Daeniker","SP","SP","1970-01-01","2022-07-31","ehemalig","#SP Uster",""
"Patricia","Morf","SP","SP","1970-01-01","2022-07-31","ehemalig","#SP Uster",""
"Salome","Schaerer","SP","SP","1970-01-01","2022-07-31","ehemalig","#SP Uster",""
"Claudia","Frei","GLP_EVP","GLP","1970-01-01","2026-07-31","aktiv","@CWyssen","Name nach Hochzeit angepasst, in Geschäften vor Eheschliessung (2021) weiterhin der Ledig-Namen (Claudia Wyssen). CW ist 2018 aus dem GR (damals noch SP) ausgeschieden und 2022-05-09 wieder eingetreten (als GLP)."
"Julia","Amherd","SP","SP","1970-01-01","2018-07-31","ehemalig","#SP Uster",""
"Strucken","Walter","SP","SP","1970-01-01","2018-07-31","ehemalig","#SP Uster",""
"Seyhan","Kâhya","SP","SP","1970-01-01","2018-07-31","ehemalig","#SP Uster",""
"Kathrin","Agosti","SP","SP","1970-01-01","2018-07-31","ehemalig","#SP Uster",""
"Rolf","Graf-Ganz","SP","SP","1970-01-01","2014-07-31","ehemalig","#SP Uster",""
"Peter","Grob","SP","SP","1970-01-01","2014-07-31","ehemalig","#SP Uster",""
"Lucia","Thaler","SP","SP","1970-01-01","2014-07-31","ehemalig","#SP Uster",""
"Regula","Trüeb","SP","SP","1970-01-01","2014-07-31","ehemalig","#SP Uster",""
"Benno","Scherrer","GLP_EVP","GLP","1970-01-01","2014-07-31","ehemalig","@BennoScherrer",""
"Daniel","Hunziker","GLP_EVP","GLP","1970-01-01","2014-07-31","ehemalig","#glp Uster",""
"Beatrice","Mischol","GLP_EVP","GLP","1970-01-01","2022-07-31","ehemalig","#glp Uster",""
"Raoul","Stöckle","GLP_EVP","GLP","1970-01-01","2014-07-31","ehemalig","#glp Uster",""
"Jürg","Gösken","GLP_EVP","GLP","1970-01-01","2018-07-31","ehemalig","#glp Uster",""
"Larissa","Weile","GP","GP","1970-01-01","2022-07-31","ehemalig","@GrueneUster",""
"Thomas","Wüthrich","GP","GP","1970-01-01","2022-07-31","ehemalig","@GrueneUster",""
"Meret","Schneider","GP","GP","1970-01-01","2022-07-31","ehemalig","@Schneimere",""
"Simone","Michel","GP","GP","1970-01-01","2014-07-31","ehemalig","@GrueneUster",""
"Markus","Bürki","GP","GP","1970-01-01","2014-07-31","ehemalig","@GrueneUster",""
"Daniel","Pellegrini","FDP_MITTE","FDP","1970-01-01","2022-07-31","ehemalig","@fdp_uster",""
"Rudolf","Locher","FDP_MITTE","FDP","1970-01-01","2018-07-31","ehemalig","@fdp_uster",""
"Marianne","Siegrist","FDP_MITTE","FDP","1970-01-01","2018-07-31","ehemalig","@fdp_uster",""
"Petra","Bättig","FDP_MITTE","FDP","1970-01-01","2014-07-31","ehemalig","@petrabaettig",""
"Cla","Famos","FDP_MITTE","FDP","1970-01-01","2014-07-31","ehemalig","@FamosCla",""
"Richard","Sägesser","FDP_MITTE","FDP","1970-01-01","2022-07-31","ehemalig","@fdp_uster",""
"Peter","Wüthrich","GLP_EVP","EVP","1970-01-01","2014-07-31","ehemalig","#EVP Uster",""
"Beat","Roos","GLP_EVP","MITTE","1970-01-01","2014-07-31","ehemalig","#CVP Uster",""
"Wolfgang","Harder","GLP_EVP","MITTE","1970-01-01","2022-07-31","ehemalig","@harderwolfgang",""
"Hilda","Schelldorfer","SVP_EDU","EDU","1970-01-01","2018-07-31","ehemalig","#EDU Uster",""
"Karin","Niedermann","SP","SP","1970-01-01","2024-04-30","ehemalig","#SP Uster",""
"Anita","Borer","SVP_EDU","SVP","1970-01-01","2026-07-31","aktiv","@AnitaBorer",""
"Jürg","Krauer","FDP_MITTE","FDP","1970-01-01","2026-07-31","aktiv","@fdp_uster",""
"Eveline","Fuchs","GP","GP","1970-01-01","2022-05-08","ehemalig","@GrueneUster",""
"Ursula","Räuftlin","GLP_EVP","GLP","1970-01-01","2026-07-31","aktiv","#glp Uster",""
"Balthasar","Thalmann","SP","SP","1970-01-01","2026-07-31","aktiv","#SP Uster",""
"Matthias","Bickel","FDP_MITTE","FDP","1970-01-01","2026-07-31","aktiv","@fdp_uster",""
"Martin","Camponovo","SP","SP","1970-01-01","2022-05-08","ehemalig","#SP Uster",""
"Beatrice","Caviezel","GLP_EVP","GLP","1970-01-01","2022-05-08","ehemalig","@BeatriceCaviez1",""
"Hans","Denzler","SVP_EDU","SVP","1970-01-01","2026-07-31","aktiv","@SVPUster",""
"Rolf","Denzler","SVP_EDU","SVP","1970-01-01","2022-05-08","ehemalig","@SVPUster",""
"Silvan","Dürst","SVP_EDU","SVP","1970-01-01","2026-07-31","aktiv","@SVPUster",""
"Markus","Ehrensperger","SVP_EDU","SVP","1970-01-01","2026-07-31","aktiv","@SVPUster",""
"Monika","Fitze","SP","SP","1970-01-01","2022-05-08","ehemalig","#SP Uster",""
"Silvio","Foiera","SVP_EDU","EDU","1970-01-01","2026-07-31","aktiv","@SilFoiera",""
"Patricio","Frei","GP","GP","1970-01-01","2026-07-31","aktiv","@GrueneUster",""
"Marco","Ghelfi","GP","GP","1970-01-01","2026-07-31","aktiv","@GrueneUster",""
"Andrea","Grob","FDP_MITTE","FDP","1970-01-01","2024-01-31","ehemalig","@fdp_uster",""
"Barbara","Schäufele-Keel","SVP_EDU","SVP","1970-01-01","2023-05-16","ehemalig","@SVPUster","Namen nach Hochzeit angepasst. Achtung, in Geschäften vor Hochzeit weiterhin der Ledig-Namen (Barbara Keel)."
"Hans","Keel","SVP_EDU","SVP","1970-01-01","2022-05-08","ehemalig","@SVPUster",""
"Christoph","Keller","SVP_EDU","SVP","1970-01-01","2026-07-31","aktiv","@SVPUster",""
"Ivo","Koller","GLP_EVP","GLP","1970-01-01","2022-09-30","ehemalig","#glp Uster",""
"Natalie","Lengacher","GP","GP","1970-01-01","2024-03-31","ehemalig","@GrueneUster",""
"Peter","Mathis-Jäggi","SP","SP","1970-01-01","2022-05-08","ehemalig","#SP Uster",""
"Walter","Meier","GLP_EVP","EVP","1970-01-01","2026-07-31","aktiv","#EVP Uster",""
"Peter","Müller","FDP_MITTE","FDP","1970-01-01","2022-05-08","ehemalig","@fdp_uster",""
"Ali","Özcan","SP","SP","1970-01-01","2026-07-31","aktiv","#SP Uster",""
"Andreas","Pauling","GLP_EVP","GLP","1970-01-01","2026-07-31","aktiv","#glp Uster",""
"Mary","Rauber","GLP_EVP","EVP","1970-01-01","2021-03-31","ehemalig","@rauber_mary",""
"Ulrich","Schmid","SVP_EDU","SVP","1970-01-01","2026-07-31","aktiv","@SVPUster","Parteiwechsel Dezember 2022 von Mitte zur SVP"
"Florin","Schütz","SP","SP","1970-01-01","2022-05-08","ehemalig","@florinschuetz",""
"Paul","Stopper","BPU","BPU","1970-01-01","2026-07-31","aktiv","#BPU",""
"Marc","Thalmann","FDP_MITTE","FDP","1970-01-01","2026-07-31","aktiv","@fdp_uster",""
"Markus","Wanner","SP","SP","1970-01-01","2023-09-30","ehemalig","#SP Uster",""
"Marius","Weder","SP","SP","1970-01-01","2026-07-31","aktiv","#SP Uster",""
"Angelika","Zarotti","SP","SP","1970-01-01","2026-07-31","aktiv","#SP Uster",""
"Urs","Lüscher","GLP_EVP","EVP","2021-04-01","2026-07-31","aktiv","#EVP Uster",""
"Gianluca","Di Modica","FDP_MITTE","FDP","2026-07-31","2026-07-31","aktiv","@fdp_uster",""
"Isabel","Eigenmann","FDP_MITTE","MITTE","2026-07-31","2026-07-31","aktiv","@DieMitte_ZH",""
"Tanja","Göldi","SP","SP","2022-05-09","2026-07-31","aktiv","#SP Uster",""
"Josua","Graf","GLP_EVP","GLP","2022-05-09","2026-07-31","aktiv","#glp Uster",""
"Nina","Nussbaumer","SP","SP","2022-05-09","2026-07-31","aktiv","#SP Uster",""
"Daniel","Schnyder","SVP_EDU","SVP","2022-05-09","2026-07-31","aktiv","@SVPUster",""
"Benjamin","Streit","SVP_EDU","SVP","2022-05-09","2026-07-31","aktiv","@SVPUster",""
"Debora","Zahn","GP","GP","2022-05-09","2026-07-31","aktiv","@GrueneUster",""
"Marco","Kranner","GLP_EVP","GLP","2022-10-01","2026-07-31","aktiv","#glp Uster",""
"Dieter","Hohmann","SVP_EDU","SVP","2023-05-17","2026-07-31","aktiv","@SVPUster",""
"Adam","Lukas","GP","GP","2024-04-01","2026-07-31","aktiv","@GrueneUster",""
"Peter","Mathis","SP","SP","2023-10-01","2026-07-31","aktiv","#SP Uster",""
"Simon","Vlk","FDP_MITTE","FDP","2024-02-01","2026-07-31","aktiv","@fdp_uster",""
"Andres","Kronenberg","SP","SP","2024-05-01","2026-07-31","aktiv","#SP Uster",""
